==================== Merged Configuration ====================
model_path: /workspace/models/Qwen3-Omni-30B-A3B-Instruct
2026-09-09 19:58:25,866 [INFO] sglang_omni.platforms.cuda: Configured SGLang backend policy: arch=Qwen3OmniTalker effective_quantization=None server_quantization=None moe_runner_backend=flashinfer_cutlass fp8_gemm_backend=auto

2026-09-09 19:58:35,368 [INFO] sglang.srt.model_executor.runner.flashinfer_autotune: Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.18/sm90/aaa8eb3509be09ab/rank_tp0_pp0_dp0.json
2026-09-09 19:58:35,387 - INFO - autotuner.py:972 - flashinfer.jit: [Autotuner]: Autotuning process starts ...

[AutoTuner]: Tuning trtllm::fused_moe::gemm1:   0%|          | 0/6 [00:00<?, ?profile/s][TensorRT-LLM][INFO] Set logger level to INFO

[AutoTuner]: Tuning trtllm::fused_moe::gemm1:  17%|█▋        | 1/6 [00:00<00:01,  3.63profile/s]
[AutoTuner]: Tuning trtllm::fused_moe::gemm1:  83%|████████▎ | 5/6 [00:00<00:00, 14.12profile/s]
[AutoTuner]: Tuning trtllm::fused_moe::gemm1: 100%|██████████| 6/6 [00:00<00:00, 12.07profile/s]

[AutoTuner]: Tuning trtllm::fused_moe::gemm2:   0%|          | 0/6 [00:00<?, ?profile/s]
[AutoTuner]: Tuning trtllm::fused_moe::gemm2:  17%|█▋        | 1/6 [00:01<00:06,  1.31s/profile]
[AutoTuner]: Tuning trtllm::fused_moe::gemm2:  67%|██████▋   | 4/6 [00:01<00:00,  3.55profile/s]
[AutoTuner]: Tuning trtllm::fused_moe::gemm2: 100%|██████████| 6/6 [00:01<00:00,  4.95profile/s]
[AutoTuner]: Tuning trtllm::fused_moe::gemm2: 100%|██████████| 6/6 [00:01<00:00,  3.68profile/s]
2026-09-09 19:58:52,022 [INFO] sglang_omni.models.qwen3_omni.components.talker: Captured Qwen3-Omni predictor CUDA graph for batch_size=32 dtype=torch.int32
2026-09-09 19:58:52,023 - INFO - autotuner.py:995 - flashinfer.jit: [Autotuner]: Autotuning process ends
2026-09-09 19:58:52,031 - INFO - autotuner.py:2652 - flashinfer.jit: [Autotuner]: Saved 12 configs to /root/.cache/sglang/flashinfer/autotune/0.6.18/sm90/aaa8eb3509be09ab/rank_tp0_pp0_dp0.json (12 new, 0 from previous config)
2026-09-09 19:58:52,031 [INFO] sglang.srt.model_executor.runner.flashinfer_autotune: FlashInfer autotune completed.
2026-09-09 19:58:52,032 [INFO] sglang.srt.model_executor.model_runner_components.cuda_graph_setup: Capture target decode CUDA graph begin. backend=full, num_tokens_per_req=1, bs=[1, 2, 4, 8, 12, 16, 24, 32], avail mem=5.74 GB

  0%|          | 0/8 [00:00<?, ?it/s]







2026-09-09 19:59:00,026 [INFO] sglang.srt.model_executor.model_runner_components.cuda_graph_setup: Capture target decode CUDA graph end. elapsed=7.99 s, mem usage=0.60 GB, avail mem=5.14 GB.
2026-09-09 19:59:00,350 [INFO] sglang_omni.pipeline.coordinator: Coordinator registered stage: preprocessing at ipc://<sock>
2026-09-09 19:59:00,350 [INFO] sglang_omni.pipeline.coordinator: Coordinator registered stage: image_encoder at ipc://<sock>
2026-09-09 19:59:00,350 [INFO] sglang_omni.pipeline.coordinator: Coordinator registered stage: audio_encoder at ipc://<sock>
2026-09-09 19:59:00,350 [INFO] sglang_omni.pipeline.coordinator: Coordinator registered stage: thinker at ipc://<sock>
2026-09-09 19:59:00,350 [INFO] sglang_omni.pipeline.coordinator: Coordinator registered stage: decode at ipc://<sock>
2026-09-09 19:59:00,350 [INFO] sglang_omni.pipeline.coordinator: Coordinator registered stage: talker_ar at ipc://<sock>
2026-09-09 19:59:00,350 [INFO] sglang_omni.pipeline.coordinator: Coordinator registered stage: code2wav at ipc://<sock>
2026-09-09 19:59:00,351 [INFO] sglang_omni.serve.launcher: Pipeline 'qwen3-omni-colocated-h100-bf16' started (1 GPU(s))
2026-09-09 19:59:01,004 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 15, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, 
2026-09-09 19:59:08,146 [INFO] sglang_omni.models.qwen3_omni.components.talker: Captured Qwen3-Omni predictor CUDA graph for batch_size=1 dtype=torch.int64
2026-09-09 19:59:08,151 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 21, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:09,974 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 14, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:10,386 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 21, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:12,246 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 17, #cached-token: 3, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, 
2026-09-09 19:59:12,722 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 26, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:14,646 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 19, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:15,092 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 26, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:16,781 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 21, #cached-token: 3, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, 
2026-09-09 19:59:17,489 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 30, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:20,223 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 23, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:20,912 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 30, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:24,495 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 23, #cached-token: 3, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, 
2026-09-09 19:59:25,560 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 32, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:29,068 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 25, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:30,089 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 32, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:33,672 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 20, #cached-token: 3, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, 
2026-09-09 19:59:34,662 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 29, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:38,048 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 22, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:39,010 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 29, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:42,235 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 14, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:42,635 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 21, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:44,329 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 14, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:44,728 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 21, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:46,627 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 19, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:47,064 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 26, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:48,764 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 19, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:49,209 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 26, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:51,100 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 23, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:51,782 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 30, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:53,958 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 23, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:54,637 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 30, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:57,839 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 25, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 19:59:58,826 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 32, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 20:00:27,723 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 25, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 20:00:28,771 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 32, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 20:00:32,496 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 22, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 20:00:33,442 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 29, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 20:00:36,524 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 22, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
2026-09-09 20:00:37,496 [INFO] sglang.srt.managers.scheduler_components.metrics_reporter: Prefill batch, #new-seq: 1, #new-token: 29, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False,
